Date,Value,volume
09.12.2022,0.2766,
08.12.2022,0.2758,
07.12.2022,0.2769,
06.12.2022,0.2782,
05.12.2022,0.2797,
02.12.2022,0.2787,
01.12.2022,0.2796,
30.11.2022,0.2816,
29.11.2022,0.2814,
28.11.2022,0.2803,
25.11.2022,0.2808,
24.11.2022,0.2806,
23.11.2022,0.2806,
22.11.2022,0.2795,
21.11.2022,0.2806,
18.11.2022,0.2786,
17.11.2022,0.2778,
16.11.2022,0.2802,
15.11.2022,0.2829,
14.11.2022,0.2824,
11.11.2022,0.2824,
10.11.2022,0.2813,
09.11.2022,0.2807,
08.11.2022,0.2806,
07.11.2022,0.2815,
04.11.2022,0.2826,
03.11.2022,0.2862,
02.11.2022,0.2865,
01.11.2022,0.2859,
31.10.2022,0.2866,
28.10.2022,0.2839,
27.10.2022,0.2846,
26.10.2022,0.2837,
25.10.2022,0.2849,
24.10.2022,0.2848,
21.10.2022,0.2868,
20.10.2022,0.2878,
19.10.2022,0.2888,
18.10.2022,0.2876,
17.10.2022,0.2884,
14.10.2022,0.289,
13.10.2022,0.2879,
12.10.2022,0.289,
11.10.2022,0.2878,
10.10.2022,0.2891,
07.10.2022,0.2895,
06.10.2022,0.2889,
05.10.2022,0.2865,
04.10.2022,0.2855,
03.10.2022,0.2872,
30.09.2022,0.2859,
29.09.2022,0.2858,
28.09.2022,0.2912,
27.09.2022,0.2971,
26.09.2022,0.2955,
23.09.2022,0.2937,
22.09.2022,0.291,
21.09.2022,0.293,
20.09.2022,0.2905,
19.09.2022,0.2899,
16.09.2022,0.291,
15.09.2022,0.2902,
14.09.2022,0.2923,
13.09.2022,0.2915,
12.09.2022,0.293,
09.09.2022,0.2918,
08.09.2022,0.2905,
07.09.2022,0.2916,
06.09.2022,0.2947,
05.09.2022,0.2954,
02.09.2022,0.297,
01.09.2022,0.2971,
31.08.2022,0.2983,
30.08.2022,0.2997,
29.08.2022,0.3009,
26.08.2022,0.305,
25.08.2022,0.3063,
24.08.2022,0.3063,
23.08.2022,0.3068,
22.08.2022,0.305,
19.08.2022,0.3039,
18.08.2022,0.3045,
17.08.2022,0.3021,
16.08.2022,0.3014,
15.08.2022,0.3003,
12.08.2022,0.3009,
11.08.2022,0.2983,
10.08.2022,0.2973,
09.08.2022,0.2949,
08.08.2022,0.2957,
05.08.2022,0.2922,
04.08.2022,0.293,
03.08.2022,0.2925,
02.08.2022,0.2916,
01.08.2022,0.2887,
29.07.2022,0.2872,
28.07.2022,0.2876,
27.07.2022,0.2864,
26.07.2022,0.2864,
25.07.2022,0.2842,
22.07.2022,0.2842,
21.07.2022,0.2835,
20.07.2022,0.2851,
19.07.2022,0.284,
18.07.2022,0.2856,
15.07.2022,0.2862,
14.07.2022,0.2852,
13.07.2022,0.2874,
12.07.2022,0.2856,
11.07.2022,0.2854,
08.07.2022,0.2833,
07.07.2022,0.2831,
06.07.2022,0.281,
05.07.2022,0.2773,
04.07.2022,0.2734,
01.07.2022,0.2715,
30.06.2022,0.2726,
29.06.2022,0.2767,
28.06.2022,0.2763,
27.06.2022,0.276,
24.06.2022,0.2775,
23.06.2022,0.2749,
22.06.2022,0.2748,
21.06.2022,0.2749,
20.06.2022,0.2758,
17.06.2022,0.275,
16.06.2022,0.2736,
15.06.2022,0.2778,
14.06.2022,0.2767,
13.06.2022,0.2767,
10.06.2022,0.28,
09.06.2022,0.2799,
08.06.2022,0.2798,
07.06.2022,0.2793,
06.06.2022,0.2801,
03.06.2022,0.2796,
02.06.2022,0.2795,
01.06.2022,0.2803,
31.05.2022,0.2797,
30.05.2022,0.2778,
27.05.2022,0.2781,
26.05.2022,0.278,
25.05.2022,0.2796,
24.05.2022,0.2773,
23.05.2022,0.2799,
20.05.2022,0.2811,
19.05.2022,0.2804,
18.05.2022,0.2816,
17.05.2022,0.2827,
16.05.2022,0.2827,
13.05.2022,0.2819,
12.05.2022,0.2796,
11.05.2022,0.2759,
10.05.2022,0.2748,
09.05.2022,0.2754,
06.05.2022,0.2781,
05.05.2022,0.2772,
04.05.2022,0.2808,
03.05.2022,0.2838,
02.05.2022,0.2829,
29.04.2022,0.2836,
28.04.2022,0.2864,
27.04.2022,0.2856,
26.04.2022,0.2846,
25.04.2022,0.284,
22.04.2022,0.2828,
21.04.2022,0.2839,
20.04.2022,0.2858,
19.04.2022,0.2864,
18.04.2022,0.2862,
15.04.2022,0.2868,
14.04.2022,0.2866,
13.04.2022,0.2864,
12.04.2022,0.2881,
11.04.2022,0.2856,
08.04.2022,0.2852,
07.04.2022,0.2845,
06.04.2022,0.2835,
05.04.2022,0.2846,
04.04.2022,0.2838,
01.04.2022,0.2822,
31.03.2022,0.283,
30.03.2022,0.2818,
29.03.2022,0.2823,
28.03.2022,0.2825,
25.03.2022,0.2828,
24.03.2022,0.2819,
23.03.2022,0.2816,
22.03.2022,0.2818,
21.03.2022,0.2815,
18.03.2022,0.2787,
17.03.2022,0.2784,
16.03.2022,0.2788,
15.03.2022,0.2787,
14.03.2022,0.2784,
11.03.2022,0.2815,
10.03.2022,0.2784,
09.03.2022,0.2767,
08.03.2022,0.278,
07.03.2022,0.2801,
04.03.2022,0.2791,
03.03.2022,0.2779,
02.03.2022,0.2789,
01.03.2022,0.2786,
28.02.2022,0.2774,
25.02.2022,0.2745,
24.02.2022,0.2751,
23.02.2022,0.2731,
22.02.2022,0.2735,
21.02.2022,0.2748,
18.02.2022,0.2755,
17.02.2022,0.2739,
16.02.2022,0.2754,
15.02.2022,0.2736,
14.02.2022,0.271,
11.02.2022,0.2711,
10.02.2022,0.2706,
09.02.2022,0.2727,
08.02.2022,0.2722,
07.02.2022,0.2735,
04.02.2022,0.2721,
03.02.2022,0.2739,
02.02.2022,0.2788,
01.02.2022,0.28,
31.01.2022,0.2805,
28.01.2022,0.2801,
27.01.2022,0.2806,
26.01.2022,0.2794,
25.01.2022,0.2785,
24.01.2022,0.2789,
21.01.2022,0.2799,
20.01.2022,0.2816,
19.01.2022,0.2808,
18.01.2022,0.2817,
17.01.2022,0.2814,
14.01.2022,0.2817,
13.01.2022,0.2801,
12.01.2022,0.2807,
11.01.2022,0.2831,
10.01.2022,0.2813,
07.01.2022,0.2829,
06.01.2022,0.2844,
05.01.2022,0.2845,
04.01.2022,0.2869,
03.01.2022,0.2843,
31.12.2021,0.2827,
30.12.2021,0.2841,
29.12.2021,0.2822,
28.12.2021,0.2848,
27.12.2021,0.2833,
24.12.2021,0.28,
23.12.2021,0.2798,
22.12.2021,0.2788,
21.12.2021,0.2796,
20.12.2021,0.2796,
17.12.2021,0.2844,
16.12.2021,0.2843,
15.12.2021,0.2837,
14.12.2021,0.2827,
13.12.2021,0.2843,
10.12.2021,0.2847,
09.12.2021,0.2853,
08.12.2021,0.2843,
07.12.2021,0.2832,
06.12.2021,0.2796,
03.12.2021,0.2793,
02.12.2021,0.2794,
01.12.2021,0.2792,
30.11.2021,0.2796,
29.11.2021,0.2802,
26.11.2021,0.2764,
25.11.2021,0.2821,
24.11.2021,0.2834,
23.11.2021,0.2832,
22.11.2021,0.2876,
19.11.2021,0.2859,
18.11.2021,0.2848,
17.11.2021,0.2869,
16.11.2021,0.2851,
15.11.2021,0.2832,
12.11.2021,0.2807,
11.11.2021,0.2798,
10.11.2021,0.2791,
09.11.2021,0.2773,
08.11.2021,0.277,
05.11.2021,0.2776,
04.11.2021,0.2781,
03.11.2021,0.276,
02.11.2021,0.275,
01.11.2021,0.2762,
29.10.2021,0.2732,
28.10.2021,0.2702,
27.10.2021,0.27,
26.10.2021,0.2694,
25.10.2021,0.2689,
22.10.2021,0.2674,
21.10.2021,0.268,
20.10.2021,0.267,
19.10.2021,0.2672,
18.10.2021,0.2674,
15.10.2021,0.2674,
14.10.2021,0.2675,
13.10.2021,0.2672,
12.10.2021,0.2681,
11.10.2021,0.2681,
08.10.2021,0.2672,
07.10.2021,0.268,
06.10.2021,0.267,
05.10.2021,0.2666,
04.10.2021,0.2666,
01.10.2021,0.2677,
30.09.2021,0.2674,
29.09.2021,0.2677,
28.09.2021,0.2664,
27.09.2021,0.267,
24.09.2021,0.2666,
23.09.2021,0.2662,
22.09.2021,0.267,
21.09.2021,0.2659,
20.09.2021,0.2651,
17.09.2021,0.2656,
16.09.2021,0.2643,
15.09.2021,0.2638,
14.09.2021,0.2637,
13.09.2021,0.2636,
10.09.2021,0.2642,
09.09.2021,0.2636,
08.09.2021,0.2638,
07.09.2021,0.2631,
06.09.2021,0.2627,
03.09.2021,0.2625,
02.09.2021,0.2625,
01.09.2021,0.2632,
31.08.2021,0.2641,
30.08.2021,0.2633,
27.08.2021,0.263,
26.08.2021,0.2635,
25.08.2021,0.2629,
24.08.2021,0.2642,
23.08.2021,0.264,
20.08.2021,0.2638,
19.08.2021,0.2635,
18.08.2021,0.2639,
17.08.2021,0.2637,
16.08.2021,0.2629,
13.08.2021,0.2635,
12.08.2021,0.2644,
11.08.2021,0.2635,
10.08.2021,0.2643,
09.08.2021,0.2643,
06.08.2021,0.2634,
05.08.2021,0.2626,
04.08.2021,0.2626,
03.08.2021,0.2625,
02.08.2021,0.2611,
30.07.2021,0.2607,
29.07.2021,0.2594,
28.07.2021,0.2592,
27.07.2021,0.2598,
26.07.2021,0.2601,
23.07.2021,0.2594,
22.07.2021,0.259,
21.07.2021,0.2586,
20.07.2021,0.2576,
19.07.2021,0.2567,
16.07.2021,0.2573,
15.07.2021,0.2582,
14.07.2021,0.2586,
13.07.2021,0.2582,
12.07.2021,0.2567,
09.07.2021,0.2565,
08.07.2021,0.2572,
07.07.2021,0.259,
06.07.2021,0.258,
05.07.2021,0.2582,
02.07.2021,0.2575,
01.07.2021,0.2581,
30.06.2021,0.2585,
29.06.2021,0.258,
28.06.2021,0.2572,
25.06.2021,0.2576,
24.06.2021,0.2582,
23.06.2021,0.2576,
22.06.2021,0.2567,
21.06.2021,0.2566,
18.06.2021,0.257,
17.06.2021,0.2568,
16.06.2021,0.2558,
15.06.2021,0.2544,
14.06.2021,0.254,
11.06.2021,0.2536,
10.06.2021,0.253,
09.06.2021,0.253,
08.06.2021,0.2531,
07.06.2021,0.2526,
04.06.2021,0.2527,
03.06.2021,0.253,
02.06.2021,0.2521,
01.06.2021,0.2524,
31.05.2021,0.2516,
28.05.2021,0.2521,
27.05.2021,0.2528,
26.05.2021,0.2521,
25.05.2021,0.2517,
24.05.2021,0.2518,
21.05.2021,0.252,
20.05.2021,0.2509,
19.05.2021,0.2513,
18.05.2021,0.2511,
17.05.2021,0.2508,
14.05.2021,0.2513,
13.05.2021,0.2515,
12.05.2021,0.2516,
11.05.2021,0.25,
10.05.2021,0.2527,
07.05.2021,0.2525,
06.05.2021,0.2541,
05.05.2021,0.2548,
04.05.2021,0.2549,
03.05.2021,0.2549,
30.04.2021,0.2561,
29.04.2021,0.2538,
28.04.2021,0.2536,
27.04.2021,0.255,
26.04.2021,0.2554,
23.04.2021,0.2537,
22.04.2021,0.2552,
21.04.2021,0.2541,
20.04.2021,0.2555,
19.04.2021,0.2547,
16.04.2021,0.2542,
15.04.2021,0.2546,
14.04.2021,0.2543,
13.04.2021,0.2541,
12.04.2021,0.2546,
09.04.2021,0.2549,
08.04.2021,0.2556,
07.04.2021,0.2556,
06.04.2021,0.2553,
05.04.2021,0.2555,
02.04.2021,0.255,
01.04.2021,0.2546,
31.03.2021,0.255,
30.03.2021,0.2556,
29.03.2021,0.2549,
26.03.2021,0.2544,
25.03.2021,0.2552,
24.03.2021,0.2554,
23.03.2021,0.2558,
22.03.2021,0.2538,
19.03.2021,0.2543,
18.03.2021,0.2549,
17.03.2021,0.2537,
16.03.2021,0.255,
15.03.2021,0.2531,
12.03.2021,0.2515,
11.03.2021,0.2522,
10.03.2021,0.2524,
09.03.2021,0.2526,
08.03.2021,0.2524,
05.03.2021,0.2517,
04.03.2021,0.2517,
03.03.2021,0.2503,
02.03.2021,0.2504,
01.03.2021,0.2511,
26.02.2021,0.2499,
25.02.2021,0.2489,
24.02.2021,0.2518,
23.02.2021,0.2516,
22.02.2021,0.2516,
19.02.2021,0.2521,
18.02.2021,0.2525,
17.02.2021,0.2541,
16.02.2021,0.2547,
15.02.2021,0.2541,
12.02.2021,0.2535,
11.02.2021,0.2535,
10.02.2021,0.253,
09.02.2021,0.2534,
08.02.2021,0.2544,
05.02.2021,0.2523,
04.02.2021,0.2539,
03.02.2021,0.2517,
02.02.2021,0.2514,
01.02.2021,0.2515,
29.01.2021,0.251,
28.01.2021,0.251,
27.01.2021,0.2526,
26.01.2021,0.2518,
25.01.2021,0.2513,
22.01.2021,0.251,
21.01.2021,0.2508,
20.01.2021,0.2525,
19.01.2021,0.2529,
18.01.2021,0.2558,
15.01.2021,0.253,
14.01.2021,0.2579,
13.01.2021,0.2625,
12.01.2021,0.2595,
11.01.2021,0.2593,
08.01.2021,0.2566,
07.01.2021,0.2559,
06.01.2021,0.2545,
05.01.2021,0.2537,
04.01.2021,0.254,
01.01.2021,0.2561,
31.12.2020,0.2544,
30.12.2020,0.2527,
29.12.2020,0.2534,
28.12.2020,0.2539,
25.12.2020,0.2544,
24.12.2020,0.2551,
23.12.2020,0.2548,
22.12.2020,0.2543,
21.12.2020,0.2511,
18.12.2020,0.2518,
17.12.2020,0.2512,
16.12.2020,0.2518,
15.12.2020,0.2527,
14.12.2020,0.2524,
11.12.2020,0.2532,
10.12.2020,0.253,
09.12.2020,0.2541,
08.12.2020,0.2532,
07.12.2020,0.2536,
04.12.2020,0.2521,
03.12.2020,0.2519,
02.12.2020,0.2512,
01.12.2020,0.2518,
30.11.2020,0.2534,
27.11.2020,0.2518,
26.11.2020,0.2525,
25.11.2020,0.2527,
24.11.2020,0.2519,
23.11.2020,0.2522,
20.11.2020,0.2523,
19.11.2020,0.2514,
18.11.2020,0.2517,
17.11.2020,0.2512,
16.11.2020,0.2505,
13.11.2020,0.2507,
12.11.2020,0.2511,
11.11.2020,0.2513,
10.11.2020,0.2502,
09.11.2020,0.2511,
06.11.2020,0.2494,
05.11.2020,0.25,
04.11.2020,0.2511,
03.11.2020,0.2498,
02.11.2020,0.2517,
30.10.2020,0.2519,
29.10.2020,0.2504,
28.10.2020,0.2497,
27.10.2020,0.2505,
26.10.2020,0.2495,
23.10.2020,0.2497,
22.10.2020,0.25,
21.10.2020,0.2495,
20.10.2020,0.25,
19.10.2020,0.2509,
16.10.2020,0.2525,
15.10.2020,0.2519,
14.10.2020,0.2518,
13.10.2020,0.2509,
12.10.2020,0.2495,
09.10.2020,0.2502,
08.10.2020,0.2505,
07.10.2020,0.2495,
06.10.2020,0.2489,
05.10.2020,0.2489,
02.10.2020,0.2485,
01.10.2020,0.2483,
30.09.2020,0.249,
29.09.2020,0.2469,
28.09.2020,0.2472,
25.09.2020,0.2469,
24.09.2020,0.2462,
23.09.2020,0.2474,
22.09.2020,0.2486,
21.09.2020,0.2458,
18.09.2020,0.247,
17.09.2020,0.2462,
16.09.2020,0.2473,
15.09.2020,0.2463,
14.09.2020,0.245,
11.09.2020,0.2437,
10.09.2020,0.2471,
09.09.2020,0.2493,
08.09.2020,0.2501,
07.09.2020,0.2502,
04.09.2020,0.2506,
03.09.2020,0.2506,
02.09.2020,0.2506,
01.09.2020,0.2493,
31.08.2020,0.2498,
28.08.2020,0.2499,
27.08.2020,0.2507,
26.08.2020,0.2485,
25.08.2020,0.2484,
24.08.2020,0.2492,
21.08.2020,0.249,
20.08.2020,0.2478,
19.08.2020,0.248,
18.08.2020,0.2463,
17.08.2020,0.2474,
14.08.2020,0.248,
13.08.2020,0.2485,
12.08.2020,0.2487,
11.08.2020,0.2493,
10.08.2020,0.2498,
07.08.2020,0.2486,
06.08.2020,0.2473,
05.08.2020,0.2475,
04.08.2020,0.248,
03.08.2020,0.2493,
31.07.2020,0.2492,
30.07.2020,0.2477,
29.07.2020,0.249,
28.07.2020,0.25,
27.07.2020,0.2491,
24.07.2020,0.2514,
23.07.2020,0.2524,
22.07.2020,0.2523,
21.07.2020,0.2537,
20.07.2020,0.255,
17.07.2020,0.2549,
16.07.2020,0.2547,
15.07.2020,0.2555,
14.07.2020,0.2549,
13.07.2020,0.2555,
10.07.2020,0.2557,
09.07.2020,0.2565,
08.07.2020,0.2556,
07.07.2020,0.257,
06.07.2020,0.2556,
03.07.2020,0.2585,
02.07.2020,0.2584,
01.07.2020,0.2573,
30.06.2020,0.2568,
29.06.2020,0.2577,
26.06.2020,0.2596,
25.06.2020,0.2591,
24.06.2020,0.2581,
23.06.2020,0.2578,
22.06.2020,0.258,
19.06.2020,0.2591,
18.06.2020,0.2584,
17.06.2020,0.2572,
16.06.2020,0.2564,
15.06.2020,0.2537,
12.06.2020,0.2555,
11.06.2020,0.2551,
10.06.2020,0.2557,
09.06.2020,0.2556,
08.06.2020,0.2564,
05.06.2020,0.2553,
04.06.2020,0.255,
03.06.2020,0.256,
02.06.2020,0.2571,
01.06.2020,0.2569,
29.05.2020,0.2567,
28.05.2020,0.257,
27.05.2020,0.2595,
26.05.2020,0.2592,
25.05.2020,0.26,
22.05.2020,0.2596,
21.05.2020,0.2592,
20.05.2020,0.2592,
19.05.2020,0.2604,
18.05.2020,0.2595,
15.05.2020,0.2613,
14.05.2020,0.2611,
13.05.2020,0.2615,
12.05.2020,0.2621,
11.05.2020,0.2633,
08.05.2020,0.2626,
07.05.2020,0.2629,
06.05.2020,0.2632,
05.05.2020,0.2622,
04.05.2020,0.2596,
01.05.2020,0.2595,
30.04.2020,0.2616,
29.04.2020,0.2625,
28.04.2020,0.2636,
27.04.2020,0.2632,
24.04.2020,0.262,
23.04.2020,0.2623,
22.04.2020,0.2607,
21.04.2020,0.2586,
20.04.2020,0.2584,
17.04.2020,0.2563,
16.04.2020,0.2567,
15.04.2020,0.2541,
14.04.2020,0.2538,
13.04.2020,0.2562,
10.04.2020,0.2555,
09.04.2020,0.2555,
08.04.2020,0.2565,
07.04.2020,0.2561,
06.04.2020,0.2581,
03.04.2020,0.2545,
02.04.2020,0.2542,
01.04.2020,0.2529,
31.03.2020,0.2555,
30.03.2020,0.2534,
27.03.2020,0.2514,
26.03.2020,0.252,
25.03.2020,0.2533,
24.03.2020,0.2563,
23.03.2020,0.251,
20.03.2020,0.2582,
19.03.2020,0.2566,
18.03.2020,0.2461,
17.03.2020,0.2382,
16.03.2020,0.2371,
13.03.2020,0.2454,
12.03.2020,0.2445,
11.03.2020,0.2489,
10.03.2020,0.251,
09.03.2020,0.2478,
06.03.2020,0.2541,
05.03.2020,0.2552,
04.03.2020,0.2601,
03.03.2020,0.2591,
02.03.2020,0.2581,
28.02.2020,0.2614,
27.02.2020,0.2627,
26.02.2020,0.2673,
25.02.2020,0.2673,
24.02.2020,0.2686,
21.02.2020,0.2697,
20.02.2020,0.2705,
19.02.2020,0.27,
18.02.2020,0.2707,
17.02.2020,0.2696,
14.02.2020,0.269,
13.02.2020,0.2691,
12.02.2020,0.2678,
11.02.2020,0.2679,
10.02.2020,0.2679,
07.02.2020,0.2664,
06.02.2020,0.2656,
05.02.2020,0.2639,
04.02.2020,0.2623,
03.02.2020,0.2624,
31.01.2020,0.2611,
30.01.2020,0.2627,
29.01.2020,0.263,
28.01.2020,0.2626,
27.01.2020,0.2621,
24.01.2020,0.2623,
23.01.2020,0.2615,
22.01.2020,0.2604,
21.01.2020,0.2609,
20.01.2020,0.2605,
17.01.2020,0.2607,
16.01.2020,0.2596,
15.01.2020,0.2592,
14.01.2020,0.2591,
13.01.2020,0.259,
10.01.2020,0.2592,
09.01.2020,0.26,
08.01.2020,0.2599,
07.01.2020,0.2584,
06.01.2020,0.2568,
03.01.2020,0.2572,
02.01.2020,0.2593,
01.01.2020,0.2579,
31.12.2019,0.2581,
30.12.2019,0.2579,
27.12.2019,0.2585,
26.12.2019,0.2595,
25.12.2019,0.2593,
24.12.2019,0.2592,
23.12.2019,0.2595,
